ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/B/b/N/I/O	- Skin request/Button(s) Skin request/Button border request/New Version/Issue(Bug)/Other change

	-- Default Frame settings (, ri=true, x1=-3, y1=2, x2=1, y2=-2)

	O	MoP Beta
√		- TOC version now 50001
		NEW
√		- Blizzard_BlackMarketUI
√		- Blizzard_ChallengesUI
?		- Blizzard_ItemUpgradeUI
√		- Blizzard_PetBattleUI
√		- Blizzard_PetJournal
x		- ActionBarController
√		- DestinyFrame
√		- ExtraActionBar
√		- FloatingPetBattleTooltip
x		- FontStyleOverrides
x		- FrameLocks
√		- LootHistory
√		- MonkHarmonyBar
√		- OverrideActionBar
√		- PVEFrame (a.k.a. GroupFinderFrame)
x		- PetBattleStubs
√		- PossessActionBar
√		- PriestBar
x		- QueueStatusFrame
√		- ScenarioFinder
x		- SharedPetBattleTemplates
√		- StanceBar
?		- VehicleSeatIndicator

		UPD
x		- Blizzard_AchievementUI
x		- Blizzard_ArchaeologyUI
x		- Blizzard_ArenaUI
x		- Blizzard_AuctionUI
x		- Blizzard_BarberShopUI
x		- Blizzard_BattlefieldMinimap
x		- Blizzard_BindingUI
x		- Blizzard_CompactUnitFrameProfiles
x		- Blizzard_Calendar
x		- Blizzard_CombatLog
x		- Blizzard_CombatText
x		- Blizzard_CompactRaidFrameContainer
x		- Blizzard_CompactRaidFrameManager
x		- Blizzard_CompactRaidFrames
√		- Blizzard_EncounterJournal
√		- Blizzard_GlyphUI
√		- Blizzard_GuildBankUI
x		- Blizzard_GuildControlUI
√		- Blizzard_GuildInfo
x		- Blizzard_GuildNews
x		- Blizzard_GuildRoster
x		- Blizzard_GuildUI
x		- Blizzard_InspectUI
x			- InspectPaperDollFrame
√			- InspectTalentFrame
√		- Blizzard_ItemAlterationUI
√		- Blizzard_ItemSocketingUI
x		- Blizzard_LookingForGuildUI
√		- Blizzard_MacroUI
x		- Blizzard_RaidUI
√		- Blizzard_ReforgingUI
√		- Blizzard_TalentUI
√		- Blizzard_TimeManager
x		- Blizzard_TokenUI
√		- Blizzard_TradeSkillUI
x		- Blizzard_VoidStorageUI

x		- ActionButton
√		- AlertFrames
√			- CriteriaAlertFrame
√			- ChallengeModeAlertFrame
√			- ScenarioAlertFrame
√			- MoneyWonAlertFrame
√			- LootWonAlertFrame
x		- AlternatePowerBar
x		- AnimationSystem
√		- ArenaRegistrarFrame
x		- AudioOptionsPanels
x		- AutoComplete
x		- BNet
√		- BankFrame (BG changes with Paladin Holy Power)
x		- Bindings
?		- BuffFrame
x		- CastingBarFrame
x		- ChannelFrame
√		- CharacterFrame
√		- ChatConfigFrame
√		- ChatFrame
√		- CinematicFrame
x		- CombatFeedback
x		- CompactPartyFrame
x		- CompactRaidGroup
x		- CompactUnitFrame
x		- Constants
x		- EclipseBarFrame
x		- EquipmentFlyout
x		- FloatingChatFrame
x		- FlowContainer
x		- FocusFrame
x		- FontStyles
x		- Fonts
√		- FriendsFrame
x		- GameMenuFrame
x		 -GlobalStrings
√		- GossipFrame
√			- NPCFriendshipStatusBar
x		- GraphicsQualityLevels
√		- GuildInviteFrame
√		- GuildRegistrarFrame
√		- HelpFrame
x		- HybridScrollFrame
x		- IconIntroAnimation
x		- InterfaceOptionsFrame
x		- InterfaceOptionsPanels
x		- ItemButtonTemplate
x		- ItemRef
√		- ItemTextFrame
√		- LFDFrame
√		- LFGFrame
√		- LFRFrame
x		- LevelUpDisplay
√		- LootFrame
≈			- BonusRoll Frame
√			- BonusRollLootWon Frame
√			- BonusRollMoneyWon Frame
≈			- MasterLooter Frame
x		- MacOptionsFrame
√		- MailFrame
x		- MainMenuBar
√		- MainMenuBarMicroButtons
√		- MerchantFrame
x		- Minimap
√		- ModelFrames
x		- MoneyFrame
x		- MoneyInputFrame
x		- MultiActionBars
x		- PVPFrame
x		- PaladinPowerBar
√		- PaperDollFrame
x		- PartyFrameTemplates
x		- PartyMemberFrame
x		- PetActionBarFrame
x		- PetFrame
x		- PetPaperDollFrame
√		- PetitionFrame
x		- PlayerFrame
√		- QuestFrame
√		- QuestFrameTemplates
√		- QuestInfo
√		- QuestLogFrame
√		- RaidFinder
x		- RaidFrame
x		- RaidWarning
x		- ReadyCheck
x		- ReputationFrame
x		- RestrictedEnvironment
x		- RolePoll
x		- RuneFrame
x		- ScrollOfResurrection
x		- SecureGroupHeaders
x		- SecureStateDriver
x		- SecureTemplates
x		- ShardBar
√		- SpellBookFrame
x		- SpellFlyout
x		- StaticPopup
√		- TabardFrame
x		- TalentFrameBase
x		- TargetFrame
√		- TaxiFrame
x		- TextStatusBar
x		- Timer
x		- TotemFrame
√		- TradeFrame
x		- TutorialFrame
x		- UIDropDownMenu
x		- UIPanelTemplates
x		- UIParent
x		- UnitFrame (classifications)
x		- UnitPopup
√		- UnitPowerBarAlt
√			- PlayerPowerBarAlt
x		- VideoOptionsPanel
x		- WatchFrame
x		- WorldMapFrame
x		- WorldMapFrameTemplates
x		- WorldStateFrame
x		- ZoneText

		DEL
√		- BonusActionBarFrame
√		- VehicleMenuBar

		UI
√		- Dungeon & Raid Finder consolidated into Group Finder, includes Scenario finder and Challenges Mode
√		- Spellbook now split into Active and Passive pages
√		- Vendor filter (dd) added to merchant frame
?		- Buff consolidation now permanent, new tooltip with buff info

≈	O	Rework the button detection code as Texture names can't be used, they're not available unless frame is open

≈	I	Nameplates, rework the code

	I 	Ace3 buttons on IOP, too many textures/gradients/skins ?

√	O	Reorganise code into PlayerFrames/UIFrames and alphabetise the functions

√	I	Add button borders to next/prev buttons

√	I	Add button borders to other square buttons

¶	O	Add new skin options

¶	O	Remove GearManager references

¶	O	Review ALL options text
