ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/N/I/U/O	- Skin request/New Version/Issue(Bug)/Unobsolete skin/Other change

	I	WorldMap Quest List
?		- Some buttons have a border (not all the time)

	I	Quest Objectives list
?		- When in a dungeon with a header visible and framed, the quest completion button's border is broken

	I	Button Borders are thicker than Frame borders, reported by Shimiya, 18.08.16
?		- e.g. GameMenu buttons, Close Button(s)

	I	QuestList
?		- quest icon/number buttons shouldn't be skinned

	I	ScenarioChallengeModeBlock
?		- Border changes colour based on time elapsed, needs to be shown, maybe change skin border colour ?

	I	BossUnitFrames
≈		- make the attack highlight appear like other unit frames

	I	Tooltips, reported by Talyrius, 29.10.16
x		- Skinner\UIFrames.lua:23: Usage: HookScript(object, method, [handler]): 'object' - nil or table expected got string
		  Ace3\AceHook-3.0\AceHook-3.0-8.lua:130: in function <Ace3\AceHook-3.0\AceHook-3.0.lua:118>
		  Ace3\AceHook-3.0\AceHook-3.0-8.lua:367: in function 'HookScript'
		  Skinner\UIFrames.lua:23: in function <Skinner\UIFrames.lua:14>
		  Skinner\UtilFuncs.lua:198: in function 'add2Table'
		  Skinner\SkinMe\Wholly-060.lua:36: in function <Skinner\SkinMe\Wholly.lua:4>
