ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/B/N/I/O	- Skin request/Button(s) Skin request/New Version/Issue(Bug)/Other change

	I	Usability issues, reported by TaliaMokani, 23.08.10
≈		- I have to reload my UI to see every change I make with Skinner, not just the ones that state "require UI reload". This makes testing and tweaking a very long and painful process.
			- Update commands page for changes requiring a Reload
			- Change code to reduce the number of Reloads required if possible

	I	ItemButtons ,requested by TaliaMokani/Kerecha, 23.08.10
		- should all have borders
√		- add function to add just a border to Buttons à la ArkInventory Borders

	I	Calendar
√		- ContextMenu(s) border colour incorrect
√		- Class buttons (add border)

	I	Tooltip default colours
√		- Not correct if style isn't 1

	I	Middleframes, reported by IRID1UM, 11.10.10
√		- add an option to name the middleframes

BETA changes
±±±±±±±±±±±±

	N	Cataclysm Beta
√		- TOC Interface is 40000
√		- New Blizzard AddOns:
√			- ArchaeologyUI
√			- ReforgingUI (NPC)
≈			- CompactRaidFrames (in UnitFrames.lua)
?				- CompactRaidFrameContainer
?				- CompactRaidFrameManager
?					- RolePoll
≈				- CompactRaidGroup
≈					- CompactUnitFrame
≈					- CompactPartyFrame
≈			- GuildUI
				- GuildLogFrameCloseButton too big
√			- GuildControlUI
√		- New Frames:
√			- LevelUpDisplay
√			- CinematicFrame (CloseDialog)
√			- Spell fly-out UI feature for pet/portal classes
√			- GuildInvite
√			- PaladinPowerBar
√			- ShardBar
√			- EclipseBarFrame
√			- GhostFrame
√		- Removed Frames:
√			- ClassTrainerFrameTemplates
√			- PVPBattlegroundFrame
√			- QuestTimerFrame
√			- SkillFrame
√		- Changed Frames:
√			- Character (Width, Height)
√				- PaperDoll
√				- PetPaperDoll
x				- Reputation
√				- Currency
√			- InspectFrame
√				- PVP containers too large, reduce height by 3
x			- DropDownMenu
x			- Friends
x			- Loot, now shows quest item texture
√			- SpellBook
√				- Spellbook
√				- Professions
√				- Mounts/Companions
√			- PVP
≈			- RaidUI
?				- Auras
√			- PetStable
√			- Quest (Frame, Log, Info)
√				- QuestNPCModel
√				- QuestInfoSkillPointFrame
√			- TalentUI
√				- Talents
√				- Pet Talents
√				- Glyphs
√			- TradeSkillUI
√			- TrainerUI
√			- PVP Banner Frame
√			- Taxi
x			- UIPanelTemplates
√			- Unit
√				- Player (ShardBar, PaladinPowerBar, EclipseBar)
x				- PlayerPet
√				- Target
x				- TargetofTarget
x				- Focus
x				- Party
x				- PartyPet
√			- VehicleMenuBar, Exp Bar now shown
√			- Watch
√				- AutoPopup(s)
√			- Shapeshift Buttons (regions changed)
√			- MainMenu Bar
√				- Exp bar rested tick shows
√				- Bar not high enough
√			- Options
√				- Video
√			- Tutorial
√				- has animations now
√			- Glow boxes
√				- TalentMicroButtonAlert
√				- PVPFrame
√					- noTeams
√					- invalidTeam
√					- lowLevelFrame
√			- Magic Button textures
√			- Calendar
√				- Close button texture (various frames)
√			- MoneyFrame
√				- coins now in Edit boxes
?		- New layer option - textureSubLevel
