ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/N/I/U/O	- Skin request/New Version/Issue(Bug)/Unobsolete skin/Other change

	I	WorldMap Quest List
?		- Some buttons have a border (not all the time)

	I	Quest Objectives list
?		- When in a dungeon with a header visible and framed, the quest completion button's border is broken

	I	Button Borders are thicker than Frame borders, reported by Shimiya, 18.08.16
?		- e.g. GameMenu buttons, Close Button(s)

	I	QuestList
?		- quest icon/number buttons shouldn't be skinned

	I	ScenarioChallengeModeBlock
?		- Border changes colour based on time elapsed, needs to be shown, maybe change skin border colour ?

	I	BossUnitFrames
≈		- make the attack highlight appear like other unit frames

	I	Error when running MacroUI, reported by txamerthyst, 25.10.16
√		- Skinner\UIFrames.lua:2228: attempt to index local 'btn' (a nil value)
