ToDos
±±±±±

Legend:
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	S/N/I/U/O	- Skin request/New Version/Issue(Bug)/Unobsolete skin/Other change

?	I	Tooltip
		- Correct Gradient Height, noticeable on many object tooltips
		- not sure it's height, maybe animation of alpha causes the effect ?

	O	PTR, 6.1
√		- TOC 60100
		- Updates
x			- AchievementUI (offScreen functionality added)
√			- ArchaeologyUI (buton now button)
√			- AuctionUI (BrowseName editbox using different template)
x			- Calendar
x			- CombatLog
x			- DebugTools (FrameStack highlight added)
x			- EncounterJournal
√			- GarrisonBuildingUI
√			- GarrisonCapacitiveDisplay (buttons & editbox added)
x			- GarrisonLandingPage
√			- GarrisonMissionUI (parentKeys added, upgrade button added)
x			- GarrisonSharedTemplates (added GarrisonThreatCountersFrame)
√			- GlyphUI (SearchBox editbox using different template)
?			- GuildControlUI
?			- GuildInfo
?			- GuildNews
?			- GuildUI
x			- InspectUI
x			- BonusObjectiveTracker
x			- QuestObjectiveTracker
x			- PVPUI (Rewards changed)
x			- PetBattleUI
x			- StoreUI
x			- TalentUI
√			- TradeSkillUI (SearchBox editbox using different template)
x			- ActionButton
≈			- AlertFrames (added GarrisonRandomMissionAlertFrame)
x			- AudioOptionsPanels
x			- BankFrame
x			- Bindings
x			- ChatFrame
x			- ContainerFrame
x			- FloatingChatFrame
x			- FloatingGarrisonFollowerTooltip
x			- FloatingPetBattleTooltip
x			- Fonts
x			- GameMenuFrame
x			- GarrisonFollowerTooltip
x			- GlobalStrings
x			- GuildRegistrarFrame
√			- HelpFrame
			- InterfaceOptionsPanels
x				- Panels are now all individual frames
x				- Added Accessibility Panel
√				- Added Social Browser Frame & Twitter button
				- Dropdown buttons
√					- Advanced
√					- Languages
√					- Movie Recording
				- Tabs
					- Graphics
x			- ItemButtonTemplate
x			- ItemRef
x			- LFDFrame (added LFDReadyCheckPopup)
x			- LFGFrame
x			- LFGList
?			- LevelUpDisplay (added BossBanner for defeated boss display)
x			- Localization
x			- LootFrame
x			- MailFrame
x			- MainMenuBar
√			- MainMenuBarMicroButtons (Companions not Collections)
x			- MerchantFrame
x			- MoneyFrame
x			- OverrideActionBar
x			- PVEFrame
x			- PaperDollFrame
x			- PetStable
x			- PossessActionBar
x			- ProductChoice
x			- QuestMapFrame
x			- QueueStatusFrame
x			- ReputationFrame
x			- RuneFrame
x			- SecureTemplates
x			- SharedPetBattleTemplates
x			- SpellBookFrame
x			- SpellFlyout
x			- SplashFrame
x			- StanceBar
x			- StaticPopup
x			- TaxiFrame
x			- Timer
x			- TotemFrame
x			- TutorialFrame
x			- UIPanelTemplates
x			- UIParent
x			- UnitFrame
x			- UnitPopup
x			- WorldFrame
x			- WorldMapFrame
?			- WorldStateFrame
		- Additions
¶			- Collections a.k.a. CollectionsJournal (replaces PetJournal)
√				- Mounts
√				- Pets
√				- Toys
√				- Heirlooms
√¶			- DeathRecap
x¶			- SocialUI
√			- MacOptionsPanel (replaces MacOptionsFrame)
?			- TopBannerManager
		- Deletions
√¶			- PetJournal
x			- FontStyleOverrides
√			- MacOptionsFrame
