ToDos
±±±±±
 
	√ is Alt+v	- indicates completed
	≈ is Alt+x	- indicates partially completed or dry-coded
	x			- indicates nothing to change
	¶ is Alt+7	- indicates localisation changes required
	#nnn		- indicates Issue number
	S/N/I/U/O	- Skin request/New Version/Issue(Bug)/Unobsolete Skin/Other changes
	E/C/M/F/B 	- Classic Era/MoP Classic/Mainline/Feature Request/Beta

		O 	Update ISSUE_TEMPLATE(s) when Classic version name changes

	 ?	O/?	ChatFrameTab for PetBattles has missing text

#271 √	I/M Enhance QoL Square Minimap causes errors

#272 √	O/M Detach CDM settings skin from CDM buttons skinning, alter options

#273 √	I/M Transmogrify Panel
